"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Ziel F.; Steinert R.","Ziel, Florian (56449069200); Steinert, Rick (56448362600)","56449069200; 56448362600","Probabilistic mid- and long-term electricity price forecasting","2018","Renewable and Sustainable Energy Reviews","94","","","251","266","15","98","10.1016/j.rser.2018.05.038","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048719102&doi=10.1016%2fj.rser.2018.05.038&partnerID=40&md5=6e8674f400d1939320070b966e97d7b6","Review","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85048719102"
"Cramer E.; Witthaut D.; Mitsos A.; Dahmen M.","Cramer, Eike (57223810260); Witthaut, Dirk (8533242700); Mitsos, Alexander (8979766700); Dahmen, Manuel (55326173100)","57223810260; 8533242700; 8979766700; 55326173100","Multivariate probabilistic forecasting of intraday electricity prices using normalizing flows","2023","Applied Energy","346","","121370","","","","2","10.1016/j.apenergy.2023.121370","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161722493&doi=10.1016%2fj.apenergy.2023.121370&partnerID=40&md5=2845bf72990a7c7f870e48b510d12b36","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85161722493"
"Li Y.; Ding Y.; Liu Y.; Yang T.; Wang P.; Wang J.; Yao W.","Li, Yuanzheng (55931492800); Ding, Yizhou (57958121000); Liu, Yun (56116297100); Yang, Tao (57092368600); Wang, Ping (56508546500); Wang, Jingfei (57958121100); Yao, Wei (57031158100)","55931492800; 57958121000; 56116297100; 57092368600; 56508546500; 57958121100; 57031158100","Dense Skip Attention Based Deep Learning for Day-Ahead Electricity Price Forecasting","2023","IEEE Transactions on Power Systems","38","5","","4308","4327","19","12","10.1109/TPWRS.2022.3217579","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141529217&doi=10.1109%2fTPWRS.2022.3217579&partnerID=40&md5=27864de23141aa5e0638c5241b72b972","Article","Final","","Scopus","2-s2.0-85141529217"
"He H.; Zhang R.; Li K.; Jie Y.; Jiao R.; Chen B.","He, Hui (56303064100); Zhang, Rui (57744189100); Li, Kaihang (57222376127); Jie, Yongjun (57203979137); Jiao, Runhai (8886831700); Chen, Bo (57221092767)","56303064100; 57744189100; 57222376127; 57203979137; 8886831700; 57221092767","Short-term electricity price probabilistic forecasting based on support vector quantile regression optimized by simulated annealing algorithm","2021","Recent Advances in Electrical and Electronic Engineering","14","2","","156","170","14","1","10.2174/2352096513999200724174751","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102504684&doi=10.2174%2f2352096513999200724174751&partnerID=40&md5=106e1e5e4792009bdce223019679bc46","Article","Final","","Scopus","2-s2.0-85102504684"
"Monteiro C.; Ramirez-Rosado I.J.; Fernandez-Jimenez L.A.; Ribeiro M.","Monteiro, Claudio (8397804400); Ramirez-Rosado, Ignacio J. (6701657429); Fernandez-Jimenez, L. Alfredo (8392673100); Ribeiro, Miguel (57216101694)","8397804400; 6701657429; 8392673100; 57216101694","New probabilistic price forecasting models: Application to the Iberian electricity market","2018","International Journal of Electrical Power and Energy Systems","103","","","483","496","13","27","10.1016/j.ijepes.2018.06.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048603465&doi=10.1016%2fj.ijepes.2018.06.005&partnerID=40&md5=f63a0f6a078bd5feeb01381743901c2e","Article","Final","","Scopus","2-s2.0-85048603465"
"Narajewski M.","Narajewski, Michał (57211395828)","57211395828","Probabilistic Forecasting of German Electricity Imbalance Prices","2022","Energies","15","14","4976","","","","3","10.3390/en15144976","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133809140&doi=10.3390%2fen15144976&partnerID=40&md5=6485ae1d315e6301b9bd609bfe9bf097","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85133809140"
"Saâdaoui F.; Rabbouch H.","Saâdaoui, Foued (56986376200); Rabbouch, Hana (56145602400)","56986376200; 56145602400","A wavelet-based hybrid neural network for short-term electricity prices forecasting","2019","Artificial Intelligence Review","","","","","","","26","10.1007/s10462-019-09702-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064342403&doi=10.1007%2fs10462-019-09702-x&partnerID=40&md5=d83a5d8fdf9d79e1bb33a0fa37f3e13b","Article","Article in press","","Scopus","2-s2.0-85064342403"
"Chai S.; Xu Z.; Jia Y.","Chai, Songjian (56861777600); Xu, Zhao (55764069000); Jia, Youwei (55511359100)","56861777600; 55764069000; 55511359100","Conditional Density Forecast of Electricity Price Based on Ensemble ELM and Logistic EMOS","2019","IEEE Transactions on Smart Grid","10","3","5165411","3031","3043","12","39","10.1109/TSG.2018.2817284","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045340930&doi=10.1109%2fTSG.2018.2817284&partnerID=40&md5=0769e04e5d9a09c586043be8220f05b0","Article","Final","","Scopus","2-s2.0-85045340930"
"Haben S.; Caudron J.; Verma J.","Haben, Stephen (36682321100); Caudron, Julien (57984137700); Verma, Jake (57985390400)","36682321100; 57984137700; 57985390400","Probabilistic Day-Ahead Wholesale Price Forecast: A Case Study in Great Britain","2021","Forecasting","3","3","","596","632","36","6","10.3390/forecast3030038","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133299774&doi=10.3390%2fforecast3030038&partnerID=40&md5=cd9bd25a0f48623f2ecacb1d5e01959d","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85133299774"
"Bello A.; Bunn D.; Reneses J.; Muñoz A.","Bello, Antonio (56841249100); Bunn, Derek (7007068246); Reneses, Javier (8905210000); Muñoz, Antonio (55043074000)","56841249100; 7007068246; 8905210000; 55043074000","ParameTric density recalibration of a fundamental market model to forecast electricity Prices","2016","Energies","9","11","959","","","","20","10.3390/en9110959","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021250618&doi=10.3390%2fen9110959&partnerID=40&md5=882b0a5bbcb9ef15beadbf2dff5fca6b","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85021250618"
"Shrivastava N.A.; Panigrahi B.K.","Shrivastava, Nitin Anand (36101814000); Panigrahi, Bijaya Ketan (25637555100)","36101814000; 25637555100","Prediction interval estimations for electricity demands and prices: A multi-objective approach","2015","IET Generation, Transmission and Distribution","9","5","","494","502","8","8","10.1049/iet-gtd.2014.0599","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926338496&doi=10.1049%2fiet-gtd.2014.0599&partnerID=40&md5=e86b533a490cd684ea85f388fb4af272","Article","Final","","Scopus","2-s2.0-84926338496"
"Chen X.; Dong Z.Y.; Meng K.; Xu Y.; Wong K.P.; Ngan H.W.","Chen, Xia (55192723400); Dong, Zhao Yang (56608244300); Meng, Ke (13905131800); Xu, Yan (36151565900); Wong, Kit Po (16556980900); Ngan, H.W. (7102173815)","55192723400; 56608244300; 13905131800; 36151565900; 16556980900; 7102173815","Electricity price forecasting with extreme learning machine and bootstrapping","2012","IEEE Transactions on Power Systems","27","4","6184354","2055","2062","7","230","10.1109/TPWRS.2012.2190627","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867984549&doi=10.1109%2fTPWRS.2012.2190627&partnerID=40&md5=b54dd24a449b32c92bef92320985098b","Article","Final","","Scopus","2-s2.0-84867984549"
"Zhou M.; Yan Z.; Ni Y.X.; Li G.; Nie Y.","Zhou, M. (35390426600); Yan, Z. (7402519416); Ni, Y.X. (7402910021); Li, G. (8400663800); Nie, Y. (56265250600)","35390426600; 7402519416; 7402910021; 8400663800; 56265250600","Electricity price forecasting with confidence-interval estimation through an extended ARIMA approach","2006","IEE Proceedings: Generation, Transmission and Distribution","153","2","","187","195","8","97","10.1049/ip-gtd:20045131","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645138858&doi=10.1049%2fip-gtd%3a20045131&partnerID=40&md5=1df1f2098bc189d418a8ddca4db68506","Article","Final","","Scopus","2-s2.0-33645138858"
"Gaillard P.; Goude Y.; Nedellec R.","Gaillard, Pierre (14827708100); Goude, Yannig (55326700600); Nedellec, Raphaël (55819687300)","14827708100; 55326700600; 55819687300","Additive models and robust aggregation for GEFCom2014 probabilistic electric load and electricity price forecasting","2016","International Journal of Forecasting","32","3","","1038","1050","12","139","10.1016/j.ijforecast.2015.12.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979538942&doi=10.1016%2fj.ijforecast.2015.12.001&partnerID=40&md5=501c51371592c49b9a6f3ec2501a096c","Article","Final","","Scopus","2-s2.0-84979538942"
"Klæboe G.; Eriksrud A.L.; Fleten S.-E.","Klæboe, Gro (51863908400); Eriksrud, Anders Lund (56497170400); Fleten, Stein-Erik (6506533887)","51863908400; 56497170400; 6506533887","Benchmarking time series based forecasting models for electricity balancing market prices","2015","Energy Systems","6","1","","43","61","18","49","10.1007/s12667-013-0103-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902114587&doi=10.1007%2fs12667-013-0103-3&partnerID=40&md5=168342ce6e8fcc554790d2f64ba534ab","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84902114587"
"Panagiotelis A.; Smith M.","Panagiotelis, Anastasios (23098473800); Smith, Michael (8384957700)","23098473800; 8384957700","Bayesian density forecasting of intraday electricity prices using multivariate skew t distributions","2008","International Journal of Forecasting","24","4","","710","727","17","89","10.1016/j.ijforecast.2008.08.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-55349142435&doi=10.1016%2fj.ijforecast.2008.08.009&partnerID=40&md5=6a76f7da982a4b9fbb7005ed98bf346c","Article","Final","","Scopus","2-s2.0-55349142435"
"Maciejowska K.; Nowotarski J.","Maciejowska, Katarzyna (34872957400); Nowotarski, Jakub (55683723200)","34872957400; 55683723200","A hybrid model for GEFCom2014 probabilistic electricity price forecasting","2016","International Journal of Forecasting","32","3","","1051","1056","5","51","10.1016/j.ijforecast.2015.11.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962439544&doi=10.1016%2fj.ijforecast.2015.11.008&partnerID=40&md5=93055d58fc3c1331dd7f19d19a44bbdf","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84962439544"
"Huurman C.; Ravazzolo F.; Zhou C.","Huurman, Christian (15841912400); Ravazzolo, Francesco (25825535500); Zhou, Chen (15081804200)","15841912400; 25825535500; 15081804200","The power of weather","2012","Computational Statistics and Data Analysis","56","11","","3793","3807","14","41","10.1016/j.csda.2010.06.021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862015245&doi=10.1016%2fj.csda.2010.06.021&partnerID=40&md5=3e087267c2681ff1eef4a66d1d6379a4","Article","Final","","Scopus","2-s2.0-84862015245"
"Shrivastava N.A.; Khosravi A.; Panigrahi B.K.","Shrivastava, Nitin Anand (36101814000); Khosravi, Abbas (56234594800); Panigrahi, Bijaya Ketan (25637555100)","36101814000; 56234594800; 25637555100","Prediction Interval Estimation of Electricity Prices Using PSO-Tuned Support Vector Machines","2015","IEEE Transactions on Industrial Informatics","11","2","7005533","322","331","9","144","10.1109/TII.2015.2389625","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926435343&doi=10.1109%2fTII.2015.2389625&partnerID=40&md5=106282bc927aa255160b8282006e64a6","Article","Final","","Scopus","2-s2.0-84926435343"
"Bello A.; Reneses J.; Muñoz A.; Delgadillo A.","Bello, Antonio (56841249100); Reneses, Javier (8905210000); Muñoz, Antonio (55043074000); Delgadillo, Andrés (56020709300)","56841249100; 8905210000; 55043074000; 56020709300","Probabilistic forecasting of hourly electricity prices in the medium-term using spatial interpolation techniques","2016","International Journal of Forecasting","32","3","","966","980","14","30","10.1016/j.ijforecast.2015.06.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941588104&doi=10.1016%2fj.ijforecast.2015.06.002&partnerID=40&md5=45baeacfffcfa7e6124722bf349ee696","Article","Final","","Scopus","2-s2.0-84941588104"
"Bo R.; Li F.","Bo, Rui (35823727400); Li, Fangxing (35242811000)","35823727400; 35242811000","Probabilistic LMP forecasting considering load uncertainty","2009","IEEE Transactions on Power Systems","24","3","","1279","1289","10","134","10.1109/TPWRS.2009.2023268","https://www.scopus.com/inward/record.uri?eid=2-s2.0-68349157655&doi=10.1109%2fTPWRS.2009.2023268&partnerID=40&md5=630ff22fd1cd889f6fef7ab8857d5e6e","Article","Final","","Scopus","2-s2.0-68349157655"
"Moreira R.; Bessa R.; Gama J.","Moreira, Rui (57190805267); Bessa, Ricardo (24921304700); Gama, Joao (57194210743)","57190805267; 24921304700; 57194210743","Probabilistic forecasting of day-ahead electricity prices for the Iberian electricity market","2016","International Conference on the European Energy Market, EEM","2016-July","","7521226","","","","7","10.1109/EEM.2016.7521226","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983283865&doi=10.1109%2fEEM.2016.7521226&partnerID=40&md5=eb308137329a193cedcdf5ecb6a99210","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84983283865"
"Zhang L.; Luh P.B.","Zhang, Li (35243587900); Luh, Peter B. (7005295546)","35243587900; 7005295546","Power market clearing price prediction and confidence interval estimation with fast neural network learning","2002","Proceedings of the IEEE Power Engineering Society Transmission and Distribution Conference","1","","","268","273","5","13","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036085712&partnerID=40&md5=57f78bf3b7ed445ce7315ab44ed49372","Conference paper","Final","","Scopus","2-s2.0-0036085712"
"Rafiei M.; Niknam T.; Khooban M.H.","Rafiei, Mehdi (57188689465); Niknam, Taher (9742806100); Khooban, Mohammad Hassan (55326601700)","57188689465; 9742806100; 55326601700","A novel intelligent strategy for probabilistic electricity price forecasting: Wavelet neural network based modified dolphin optimization algorithm","2016","Journal of Intelligent and Fuzzy Systems","31","1","","301","312","11","14","10.3233/IFS-162142","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975316849&doi=10.3233%2fIFS-162142&partnerID=40&md5=63d418867a9fed656315b79488dd816c","Article","Final","","Scopus","2-s2.0-84975316849"
"Zhang L.; Luh P.B.; Kasiviswanathan K.","Zhang, Li (35243587900); Luh, Peter B. (7005295546); Kasiviswanathan, Krishnan (6603699799)","35243587900; 7005295546; 6603699799","Energy clearing price prediction and confidence interval estimation with cascaded neural networks","2003","IEEE Transactions on Power Systems","18","1","","99","105","6","158","10.1109/TPWRS.2002.807062","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037292135&doi=10.1109%2fTPWRS.2002.807062&partnerID=40&md5=b635a068bd9b7c25f2cf6c7e259b81fc","Article","Final","","Scopus","2-s2.0-0037292135"
"Chirico P.","Chirico, Paolo (56006137400)","56006137400","Prediction intervals for heteroscedastic series by holt-winters methods","2018","Springer Proceedings in Mathematics and Statistics","227","","","179","186","7","0","10.1007/978-3-319-73906-9_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045315973&doi=10.1007%2f978-3-319-73906-9_16&partnerID=40&md5=45e9882c0d32c46483c3c637c0c0638f","Conference paper","Final","","Scopus","2-s2.0-85045315973"
"Roque A.M.S.; Maté C.; Arroyo J.; Sarabia Á.","Roque, Antonio Muñoz San (55043074000); Maté, Carlos (24758837200); Arroyo, Javier (35519439700); Sarabia, Ángel (16022976600)","55043074000; 24758837200; 35519439700; 16022976600","IMLP: Applying multi-layer perceptrons to interval-valued data","2007","Neural Processing Letters","25","2","","157","169","12","70","10.1007/s11063-007-9035-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847300536&doi=10.1007%2fs11063-007-9035-z&partnerID=40&md5=b16e69b2ccee507a78af88d70446d4ac","Article","Final","","Scopus","2-s2.0-33847300536"
"Dupin R.; Michiorri A.","Dupin, Romain (57192708690); Michiorri, Andrea (26667977800)","57192708690; 26667977800","Dynamic line rating forecasting","2017","Renewable Energy Forecasting: From Models to Applications","","","","325","339","14","6","10.1016/B978-0-08-100504-0.00013-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031845180&doi=10.1016%2fB978-0-08-100504-0.00013-5&partnerID=40&md5=1e69432bf393e87612f0f270720a38bf","Book chapter","Final","","Scopus","2-s2.0-85031845180"
"Misiorek A.; Trueck S.; Weron R.","Misiorek, Adam (14522999300); Trueck, Stefan (6507607114); Weron, Rafal (6603869283)","14522999300; 6507607114; 6603869283","Point and interval forecasting of spot electricity prices: Linear vs. non-linear time series models","2006","Studies in Nonlinear Dynamics and Econometrics","10","3","2","","","","154","10.2202/1558-3708.1362","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33749506463&doi=10.2202%2f1558-3708.1362&partnerID=40&md5=59dc1fa2927d6c6a2cb67c69fa18dbe8","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-33749506463"
"Juban R.; Ohlsson H.; Maasoumy M.; Poirier L.; Kolter J.Z.","Juban, Romain (57189893922); Ohlsson, Henrik (35792483000); Maasoumy, Mehdi (55427119600); Poirier, Louis (57189887698); Kolter, J. Zico (23110770000)","57189893922; 35792483000; 55427119600; 57189887698; 23110770000","A multiple quantile regression approach to the wind, solar, and price tracks of GEFCom2014","2016","International Journal of Forecasting","32","3","","1094","1102","8","63","10.1016/j.ijforecast.2015.12.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975733502&doi=10.1016%2fj.ijforecast.2015.12.002&partnerID=40&md5=0db0e6c68b80383db6da4b1391d68702","Article","Final","","Scopus","2-s2.0-84975733502"
"Nowotarski J.; Weron R.","Nowotarski, Jakub (55683723200); Weron, Rafał (6603869283)","55683723200; 6603869283","Merging quantile regression with forecast averaging to obtain more accurate interval forecasts of Nord Pool spot prices","2014","International Conference on the European Energy Market, EEM","","","6861285","","","","8","10.1109/EEM.2014.6861285","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905674341&doi=10.1109%2fEEM.2014.6861285&partnerID=40&md5=1342a8b4572faea1fa290735aca362b9","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84905674341"
"Zhao J.H.; Dong Z.Y.; Xu Z.; Wong K.P.","Zhao, Jun Hua (57200530099); Dong, Zhao Yang (56608244300); Xu, Zhao (55764069000); Wong, Kit Po (16556980900)","57200530099; 56608244300; 55764069000; 16556980900","A statistical approach for interval forecasting of the electricity price","2008","IEEE Transactions on Power Systems","23","2","","267","276","9","150","10.1109/TPWRS.2008.919309","https://www.scopus.com/inward/record.uri?eid=2-s2.0-43849113102&doi=10.1109%2fTPWRS.2008.919309&partnerID=40&md5=cdb5f433220a55ce7af74494449ac6c3","Article","Final","","Scopus","2-s2.0-43849113102"
"Serinaldi F.","Serinaldi, Francesco (16744518200)","16744518200","Distributional modeling and short-term forecasting of electricity prices by Generalized Additive Models for Location, Scale and Shape","2011","Energy Economics","33","6","","1216","1226","10","60","10.1016/j.eneco.2011.05.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80755139776&doi=10.1016%2fj.eneco.2011.05.001&partnerID=40&md5=c1d363e4d3577ede44ce308c5801e9b1","Article","Final","","Scopus","2-s2.0-80755139776"
"Monteiro C.; Ramirez-Rosado I.J.; Fernandez-Jimenez L.A.","Monteiro, Claudio (8397804400); Ramirez-Rosado, Ignacio J. (6701657429); Fernandez-Jimenez, L. Alfredo (8392673100)","8397804400; 6701657429; 8392673100","Probabilistic electricity price forecasting models by aggregation of competitive predictors","2018","Energies","11","5","1074","","","","1","10.3390/en11051074","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047093858&doi=10.3390%2fen11051074&partnerID=40&md5=016023c1d63ffeed6c5578268e2a4a69","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85047093858"
"Ji Y.; Thomas R.J.; Tong L.","Ji, Yuting (55382353200); Thomas, Robert J. (35546621100); Tong, Lang (57226337768)","55382353200; 35546621100; 57226337768","Probabilistic forecast of real-time LMP via multiparametric programming","2015","Proceedings of the Annual Hawaii International Conference on System Sciences","2015-March","","7070121","2549","2556","7","13","10.1109/HICSS.2015.306","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944199767&doi=10.1109%2fHICSS.2015.306&partnerID=40&md5=cadb3a9d54f94ac227ced2df4fecbc98","Conference paper","Final","","Scopus","2-s2.0-84944199767"
"Weron R.","Weron, Rafał (6603869283)","6603869283","Electricity price forecasting: A review of the state-of-the-art with a look into the future","2014","International Journal of Forecasting","30","4","","1030","1081","51","1039","10.1016/j.ijforecast.2014.08.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911944822&doi=10.1016%2fj.ijforecast.2014.08.008&partnerID=40&md5=736ebd4509c0a85d1fcf1638554eeeaf","Review","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84911944822"
"Leme R.C.; Turrioni J.B.; Balestrassi P.P.; Zambroni De Souza A.C.; Santos P.S.","Leme, R.C. (14919607500); Turrioni, J.B. (24082062700); Balestrassi, P.P. (16174439400); Zambroni De Souza, A.C. (6602522807); Santos, P.S. (24802707900)","14919607500; 24082062700; 16174439400; 6602522807; 24802707900","A study of electricity price volatility for the Brazilian energy market","2008","2008 5th International Conference on the European Electricity Market, EEM","","","4579095","","","","2","10.1109/EEM.2008.4579095","https://www.scopus.com/inward/record.uri?eid=2-s2.0-51749091988&doi=10.1109%2fEEM.2008.4579095&partnerID=40&md5=6c5f40d089ff0c90701cf3f4e81c94d4","Conference paper","Final","","Scopus","2-s2.0-51749091988"
"Khosravi A.; Nahavandi S.; Creighton D.","Khosravi, Abbas (56234594800); Nahavandi, Saeid (55992860000); Creighton, Doug (9334174900)","56234594800; 55992860000; 9334174900","A neural network-GARCH-based method for construction of Prediction Intervals","2013","Electric Power Systems Research","96","","","185","193","8","72","10.1016/j.epsr.2012.11.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871765209&doi=10.1016%2fj.epsr.2012.11.007&partnerID=40&md5=961972da26cfd99ad129ee92927730ca","Article","Final","","Scopus","2-s2.0-84871765209"
"Ji Y.; Thomas R.J.; Tong L.","Ji, Yuting (55382353200); Thomas, Robert J. (35546621100); Tong, Lang (57226337768)","55382353200; 35546621100; 57226337768","Probabilistic Forecasting of Real-Time LMP and Network Congestion","2017","IEEE Transactions on Power Systems","32","2","7514918","831","841","10","64","10.1109/TPWRS.2016.2592380","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013981050&doi=10.1109%2fTPWRS.2016.2592380&partnerID=40&md5=522257c99925142225dfaed3a403a1b9","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85013981050"
"Dudek G.","Dudek, Grzegorz (14522168200)","14522168200","Multilayer perceptron for GEFCom2014 probabilistic electricity price forecasting","2016","International Journal of Forecasting","32","3","","1057","1060","3","58","10.1016/j.ijforecast.2015.11.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956613397&doi=10.1016%2fj.ijforecast.2015.11.009&partnerID=40&md5=bd99a10c5d98800ea176ebbe4da98559","Article","Final","","Scopus","2-s2.0-84956613397"
"Sharma V.; Srinivasan D.","Sharma, V. (58275221900); Srinivasan, D. (7006684979)","58275221900; 7006684979","A hybrid intelligent model based on recurrent neural networks and excitable dynamics for price prediction in deregulated electricity market","2013","Engineering Applications of Artificial Intelligence","26","5-6","","1562","1574","12","40","10.1016/j.engappai.2012.12.012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876945790&doi=10.1016%2fj.engappai.2012.12.012&partnerID=40&md5=5f347f9eb23714b55314f901058ff03b","Article","Final","","Scopus","2-s2.0-84876945790"
"Anand Shrivastava N.; Ketan Panigrahi B.","Anand Shrivastava, Nitin (36101814000); Ketan Panigrahi, Bijaya (25637555100)","36101814000; 25637555100","Point and prediction interval estimation for electricity markets with machine learning techniques and wavelet transforms","2013","Neurocomputing","118","","","301","310","9","19","10.1016/j.neucom.2013.02.039","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881221196&doi=10.1016%2fj.neucom.2013.02.039&partnerID=40&md5=3609deba0aae1014531177e63b3144d5","Article","Final","","Scopus","2-s2.0-84881221196"
"Khosravi A.; Nahavandi S.; Creighton D.","Khosravi, Abbas (56234594800); Nahavandi, Saeid (55992860000); Creighton, Doug (9334174900)","56234594800; 55992860000; 9334174900","Quantifying uncertainties of neural network-based electricity price forecasts","2013","Applied Energy","112","","","120","129","9","90","10.1016/j.apenergy.2013.05.075","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879800748&doi=10.1016%2fj.apenergy.2013.05.075&partnerID=40&md5=637b3ef8c736cefe249f89dce8358a1e","Article","Final","","Scopus","2-s2.0-84879800748"
"Bello A.; Reneses J.; Muñoz A.","Bello, Antonio (56841249100); Reneses, Javier (8905210000); Muñoz, Antonio (55043074000)","56841249100; 8905210000; 55043074000","Medium-term probabilistic forecasting of extremely low prices in electricity markets: Application to the Spanish case","2016","Energies","9","3","193","","","","20","10.3390/en9030193","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962808971&doi=10.3390%2fen9030193&partnerID=40&md5=25e7363683280b7d4e61daf47a0b2814","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84962808971"
"Nowotarski J.; Weron R.","Nowotarski, Jakub (55683723200); Weron, Rafał (6603869283)","55683723200; 6603869283","Computing electricity spot price prediction intervals using quantile regression and forecast averaging","2015","Computational Statistics","30","3","","791","803","12","95","10.1007/s00180-014-0523-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942194273&doi=10.1007%2fs00180-014-0523-0&partnerID=40&md5=e288ac4c2b3ddb7a8c37e0bf33df9897","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84942194273"
"Ji Y.; Kim J.; Thomas R.J.; Tong L.","Ji, Yuting (55382353200); Kim, Jinsub (36053058700); Thomas, Robert J. (35546621100); Tong, Lang (57226337768)","55382353200; 36053058700; 35546621100; 57226337768","Forecasting real-time locational marginal price: A state space approach","2013","Conference Record - Asilomar Conference on Signals, Systems and Computers","","","6810300","379","383","4","15","10.1109/ACSSC.2013.6810300","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901285392&doi=10.1109%2fACSSC.2013.6810300&partnerID=40&md5=e23bcc9df86e76f7c6ccc38e42ce62f4","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84901285392"
"Rafiei M.; Niknam T.; Khooban M.H.","Rafiei, Mehdi (57188689465); Niknam, Taher (9742806100); Khooban, Mohammad Hassan (55326601700)","57188689465; 9742806100; 55326601700","Probabilistic electricity price forecasting by improved clonal selection algorithm and wavelet preprocessing","2017","Neural Computing and Applications","28","12","","3889","3901","12","24","10.1007/s00521-016-2279-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962258029&doi=10.1007%2fs00521-016-2279-7&partnerID=40&md5=fb2e1522067fd80bcb993bf9a51f5f18","Article","Final","","Scopus","2-s2.0-84962258029"
"Ziel F.; Steinert R.","Ziel, Florian (56449069200); Steinert, Rick (56448362600)","56449069200; 56448362600","Electricity price forecasting using sale and purchase curves: The X-Model","2016","Energy Economics","59","","","435","454","19","68","10.1016/j.eneco.2016.08.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988490176&doi=10.1016%2fj.eneco.2016.08.008&partnerID=40&md5=dafe9d98256a7e956297bc780598a198","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84988490176"
